0 info it worked if it ends with ok
1714 info build C:\Users\ericd\Code\tdscc\node_modules\babel-generator
1715 info preinstall babel-generator@6.3.26
1716 info linkStuff babel-generator@6.3.26
1717 silly linkStuff babel-generator@6.3.26 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1718 verbose linkBins babel-generator@6.3.26
1719 verbose linkMans babel-generator@6.3.26
1720 verbose rebuildBundles babel-generator@6.3.26
1721 info install babel-generator@6.3.26
1722 info postinstall babel-generator@6.3.26
1723 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-helper-builder-react-jsx
1724 info build C:\Users\ericd\Code\tdscc\node_modules\babel-helper-builder-react-jsx
1725 info preinstall babel-helper-builder-react-jsx@6.3.13
1726 info linkStuff babel-helper-builder-react-jsx@6.3.13
1727 silly linkStuff babel-helper-builder-react-jsx@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1728 verbose linkBins babel-helper-builder-react-jsx@6.3.13
1729 verbose linkMans babel-helper-builder-react-jsx@6.3.13
1730 verbose rebuildBundles babel-helper-builder-react-jsx@6.3.13
1731 info install babel-helper-builder-react-jsx@6.3.13
1732 info postinstall babel-helper-builder-react-jsx@6.3.13
1733 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-helper-call-delegate
1734 info build C:\Users\ericd\Code\tdscc\node_modules\babel-helper-call-delegate
1735 info preinstall babel-helper-call-delegate@6.3.13
1736 info linkStuff babel-helper-call-delegate@6.3.13
1737 silly linkStuff babel-helper-call-delegate@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1738 verbose linkBins babel-helper-call-delegate@6.3.13
1739 verbose linkMans babel-helper-call-delegate@6.3.13
1740 verbose rebuildBundles babel-helper-call-delegate@6.3.13
1741 info install babel-helper-call-delegate@6.3.13
1742 info postinstall babel-helper-call-delegate@6.3.13
1743 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-helper-define-map
1744 info build C:\Users\ericd\Code\tdscc\node_modules\babel-helper-define-map
1745 info preinstall babel-helper-define-map@6.3.13
1746 info linkStuff babel-helper-define-map@6.3.13
1747 silly linkStuff babel-helper-define-map@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1748 verbose linkBins babel-helper-define-map@6.3.13
1749 verbose linkMans babel-helper-define-map@6.3.13
1750 verbose rebuildBundles babel-helper-define-map@6.3.13
1751 info install babel-helper-define-map@6.3.13
1752 info postinstall babel-helper-define-map@6.3.13
1753 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-helper-function-name
1754 info build C:\Users\ericd\Code\tdscc\node_modules\babel-helper-function-name
1755 info preinstall babel-helper-function-name@6.3.15
1756 info linkStuff babel-helper-function-name@6.3.15
1757 silly linkStuff babel-helper-function-name@6.3.15 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1758 verbose linkBins babel-helper-function-name@6.3.15
1759 verbose linkMans babel-helper-function-name@6.3.15
1760 verbose rebuildBundles babel-helper-function-name@6.3.15
1761 info install babel-helper-function-name@6.3.15
1762 info postinstall babel-helper-function-name@6.3.15
1763 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-helper-get-function-arity
1764 info build C:\Users\ericd\Code\tdscc\node_modules\babel-helper-get-function-arity
1765 info preinstall babel-helper-get-function-arity@6.3.13
1766 info linkStuff babel-helper-get-function-arity@6.3.13
1767 silly linkStuff babel-helper-get-function-arity@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1768 verbose linkBins babel-helper-get-function-arity@6.3.13
1769 verbose linkMans babel-helper-get-function-arity@6.3.13
1770 verbose rebuildBundles babel-helper-get-function-arity@6.3.13
1771 info install babel-helper-get-function-arity@6.3.13
1772 info postinstall babel-helper-get-function-arity@6.3.13
1773 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-helper-hoist-variables
1774 info build C:\Users\ericd\Code\tdscc\node_modules\babel-helper-hoist-variables
1775 info preinstall babel-helper-hoist-variables@6.3.13
1776 info linkStuff babel-helper-hoist-variables@6.3.13
1777 silly linkStuff babel-helper-hoist-variables@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1778 verbose linkBins babel-helper-hoist-variables@6.3.13
1779 verbose linkMans babel-helper-hoist-variables@6.3.13
1780 verbose rebuildBundles babel-helper-hoist-variables@6.3.13
1781 info install babel-helper-hoist-variables@6.3.13
1782 info postinstall babel-helper-hoist-variables@6.3.13
1783 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-helper-optimise-call-expression
1784 info build C:\Users\ericd\Code\tdscc\node_modules\babel-helper-optimise-call-expression
1785 info preinstall babel-helper-optimise-call-expression@6.3.13
1786 info linkStuff babel-helper-optimise-call-expression@6.3.13
1787 silly linkStuff babel-helper-optimise-call-expression@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1788 verbose linkBins babel-helper-optimise-call-expression@6.3.13
1789 verbose linkMans babel-helper-optimise-call-expression@6.3.13
1790 verbose rebuildBundles babel-helper-optimise-call-expression@6.3.13
1791 info install babel-helper-optimise-call-expression@6.3.13
1792 info postinstall babel-helper-optimise-call-expression@6.3.13
1793 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-helper-regex
1794 info build C:\Users\ericd\Code\tdscc\node_modules\babel-helper-regex
1795 info preinstall babel-helper-regex@6.3.13
1796 info linkStuff babel-helper-regex@6.3.13
1797 silly linkStuff babel-helper-regex@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1798 verbose linkBins babel-helper-regex@6.3.13
1799 verbose linkMans babel-helper-regex@6.3.13
1800 verbose rebuildBundles babel-helper-regex@6.3.13
1801 info install babel-helper-regex@6.3.13
1802 info postinstall babel-helper-regex@6.3.13
1803 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-helper-replace-supers
1804 info build C:\Users\ericd\Code\tdscc\node_modules\babel-helper-replace-supers
1805 info preinstall babel-helper-replace-supers@6.3.13
1806 info linkStuff babel-helper-replace-supers@6.3.13
1807 silly linkStuff babel-helper-replace-supers@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1808 verbose linkBins babel-helper-replace-supers@6.3.13
1809 verbose linkMans babel-helper-replace-supers@6.3.13
1810 verbose rebuildBundles babel-helper-replace-supers@6.3.13
1811 info install babel-helper-replace-supers@6.3.13
1812 info postinstall babel-helper-replace-supers@6.3.13
1813 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-helpers
1814 info build C:\Users\ericd\Code\tdscc\node_modules\babel-helpers
1815 info preinstall babel-helpers@6.3.13
1816 info linkStuff babel-helpers@6.3.13
1817 silly linkStuff babel-helpers@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1818 verbose linkBins babel-helpers@6.3.13
1819 verbose linkMans babel-helpers@6.3.13
1820 verbose rebuildBundles babel-helpers@6.3.13
1821 info install babel-helpers@6.3.13
1822 info postinstall babel-helpers@6.3.13
1823 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-messages
1824 info build C:\Users\ericd\Code\tdscc\node_modules\babel-messages
1825 info preinstall babel-messages@6.3.18
1826 info linkStuff babel-messages@6.3.18
1827 silly linkStuff babel-messages@6.3.18 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1828 verbose linkBins babel-messages@6.3.18
1829 verbose linkMans babel-messages@6.3.18
1830 verbose rebuildBundles babel-messages@6.3.18
1831 info install babel-messages@6.3.18
1832 info postinstall babel-messages@6.3.18
1833 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-check-es2015-constants
1834 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-check-es2015-constants
1835 info preinstall babel-plugin-check-es2015-constants@6.3.13
1836 info linkStuff babel-plugin-check-es2015-constants@6.3.13
1837 silly linkStuff babel-plugin-check-es2015-constants@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1838 verbose linkBins babel-plugin-check-es2015-constants@6.3.13
1839 verbose linkMans babel-plugin-check-es2015-constants@6.3.13
1840 verbose rebuildBundles babel-plugin-check-es2015-constants@6.3.13
1841 info install babel-plugin-check-es2015-constants@6.3.13
1842 info postinstall babel-plugin-check-es2015-constants@6.3.13
1843 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-syntax-async-functions
1844 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-syntax-async-functions
1845 info preinstall babel-plugin-syntax-async-functions@6.3.13
1846 info linkStuff babel-plugin-syntax-async-functions@6.3.13
1847 silly linkStuff babel-plugin-syntax-async-functions@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1848 verbose linkBins babel-plugin-syntax-async-functions@6.3.13
1849 verbose linkMans babel-plugin-syntax-async-functions@6.3.13
1850 verbose rebuildBundles babel-plugin-syntax-async-functions@6.3.13
1851 info install babel-plugin-syntax-async-functions@6.3.13
1852 info postinstall babel-plugin-syntax-async-functions@6.3.13
1853 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-syntax-flow
1854 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-syntax-flow
1855 info preinstall babel-plugin-syntax-flow@6.3.13
1856 info linkStuff babel-plugin-syntax-flow@6.3.13
1857 silly linkStuff babel-plugin-syntax-flow@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1858 verbose linkBins babel-plugin-syntax-flow@6.3.13
1859 verbose linkMans babel-plugin-syntax-flow@6.3.13
1860 verbose rebuildBundles babel-plugin-syntax-flow@6.3.13
1861 info install babel-plugin-syntax-flow@6.3.13
1862 info postinstall babel-plugin-syntax-flow@6.3.13
1863 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-syntax-jsx
1864 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-syntax-jsx
1865 info preinstall babel-plugin-syntax-jsx@6.3.13
1866 info linkStuff babel-plugin-syntax-jsx@6.3.13
1867 silly linkStuff babel-plugin-syntax-jsx@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1868 verbose linkBins babel-plugin-syntax-jsx@6.3.13
1869 verbose linkMans babel-plugin-syntax-jsx@6.3.13
1870 verbose rebuildBundles babel-plugin-syntax-jsx@6.3.13
1871 info install babel-plugin-syntax-jsx@6.3.13
1872 info postinstall babel-plugin-syntax-jsx@6.3.13
1873 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-arrow-functions
1874 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-arrow-functions
1875 info preinstall babel-plugin-transform-es2015-arrow-functions@6.3.13
1876 info linkStuff babel-plugin-transform-es2015-arrow-functions@6.3.13
1877 silly linkStuff babel-plugin-transform-es2015-arrow-functions@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1878 verbose linkBins babel-plugin-transform-es2015-arrow-functions@6.3.13
1879 verbose linkMans babel-plugin-transform-es2015-arrow-functions@6.3.13
1880 verbose rebuildBundles babel-plugin-transform-es2015-arrow-functions@6.3.13
1881 info install babel-plugin-transform-es2015-arrow-functions@6.3.13
1882 info postinstall babel-plugin-transform-es2015-arrow-functions@6.3.13
1883 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-block-scoped-functions
1884 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-block-scoped-functions
1885 info preinstall babel-plugin-transform-es2015-block-scoped-functions@6.3.13
1886 info linkStuff babel-plugin-transform-es2015-block-scoped-functions@6.3.13
1887 silly linkStuff babel-plugin-transform-es2015-block-scoped-functions@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1888 verbose linkBins babel-plugin-transform-es2015-block-scoped-functions@6.3.13
1889 verbose linkMans babel-plugin-transform-es2015-block-scoped-functions@6.3.13
1890 verbose rebuildBundles babel-plugin-transform-es2015-block-scoped-functions@6.3.13
1891 info install babel-plugin-transform-es2015-block-scoped-functions@6.3.13
1892 info postinstall babel-plugin-transform-es2015-block-scoped-functions@6.3.13
1893 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-block-scoping
1894 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-block-scoping
1895 info preinstall babel-plugin-transform-es2015-block-scoping@6.3.13
1896 info linkStuff babel-plugin-transform-es2015-block-scoping@6.3.13
1897 silly linkStuff babel-plugin-transform-es2015-block-scoping@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1898 verbose linkBins babel-plugin-transform-es2015-block-scoping@6.3.13
1899 verbose linkMans babel-plugin-transform-es2015-block-scoping@6.3.13
1900 verbose rebuildBundles babel-plugin-transform-es2015-block-scoping@6.3.13
1901 info install babel-plugin-transform-es2015-block-scoping@6.3.13
1902 info postinstall babel-plugin-transform-es2015-block-scoping@6.3.13
1903 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-classes
1904 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-classes
1905 info preinstall babel-plugin-transform-es2015-classes@6.3.15
1906 info linkStuff babel-plugin-transform-es2015-classes@6.3.15
1907 silly linkStuff babel-plugin-transform-es2015-classes@6.3.15 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1908 verbose linkBins babel-plugin-transform-es2015-classes@6.3.15
1909 verbose linkMans babel-plugin-transform-es2015-classes@6.3.15
1910 verbose rebuildBundles babel-plugin-transform-es2015-classes@6.3.15
1911 info install babel-plugin-transform-es2015-classes@6.3.15
1912 info postinstall babel-plugin-transform-es2015-classes@6.3.15
1913 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-computed-properties
1914 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-computed-properties
1915 info preinstall babel-plugin-transform-es2015-computed-properties@6.3.13
1916 info linkStuff babel-plugin-transform-es2015-computed-properties@6.3.13
1917 silly linkStuff babel-plugin-transform-es2015-computed-properties@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1918 verbose linkBins babel-plugin-transform-es2015-computed-properties@6.3.13
1919 verbose linkMans babel-plugin-transform-es2015-computed-properties@6.3.13
1920 verbose rebuildBundles babel-plugin-transform-es2015-computed-properties@6.3.13
1921 info install babel-plugin-transform-es2015-computed-properties@6.3.13
1922 info postinstall babel-plugin-transform-es2015-computed-properties@6.3.13
1923 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-destructuring
1924 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-destructuring
1925 info preinstall babel-plugin-transform-es2015-destructuring@6.3.15
1926 info linkStuff babel-plugin-transform-es2015-destructuring@6.3.15
1927 silly linkStuff babel-plugin-transform-es2015-destructuring@6.3.15 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1928 verbose linkBins babel-plugin-transform-es2015-destructuring@6.3.15
1929 verbose linkMans babel-plugin-transform-es2015-destructuring@6.3.15
1930 verbose rebuildBundles babel-plugin-transform-es2015-destructuring@6.3.15
1931 info install babel-plugin-transform-es2015-destructuring@6.3.15
1932 info postinstall babel-plugin-transform-es2015-destructuring@6.3.15
1933 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-for-of
1934 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-for-of
1935 info preinstall babel-plugin-transform-es2015-for-of@6.3.13
1936 info linkStuff babel-plugin-transform-es2015-for-of@6.3.13
1937 silly linkStuff babel-plugin-transform-es2015-for-of@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1938 verbose linkBins babel-plugin-transform-es2015-for-of@6.3.13
1939 verbose linkMans babel-plugin-transform-es2015-for-of@6.3.13
1940 verbose rebuildBundles babel-plugin-transform-es2015-for-of@6.3.13
1941 info install babel-plugin-transform-es2015-for-of@6.3.13
1942 info postinstall babel-plugin-transform-es2015-for-of@6.3.13
1943 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-function-name
1944 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-function-name
1945 info preinstall babel-plugin-transform-es2015-function-name@6.3.21
1946 info linkStuff babel-plugin-transform-es2015-function-name@6.3.21
1947 silly linkStuff babel-plugin-transform-es2015-function-name@6.3.21 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1948 verbose linkBins babel-plugin-transform-es2015-function-name@6.3.21
1949 verbose linkMans babel-plugin-transform-es2015-function-name@6.3.21
1950 verbose rebuildBundles babel-plugin-transform-es2015-function-name@6.3.21
1951 info install babel-plugin-transform-es2015-function-name@6.3.21
1952 info postinstall babel-plugin-transform-es2015-function-name@6.3.21
1953 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-literals
1954 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-literals
1955 info preinstall babel-plugin-transform-es2015-literals@6.3.13
1956 info linkStuff babel-plugin-transform-es2015-literals@6.3.13
1957 silly linkStuff babel-plugin-transform-es2015-literals@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1958 verbose linkBins babel-plugin-transform-es2015-literals@6.3.13
1959 verbose linkMans babel-plugin-transform-es2015-literals@6.3.13
1960 verbose rebuildBundles babel-plugin-transform-es2015-literals@6.3.13
1961 info install babel-plugin-transform-es2015-literals@6.3.13
1962 info postinstall babel-plugin-transform-es2015-literals@6.3.13
1963 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-modules-commonjs
1964 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-modules-commonjs
1965 info preinstall babel-plugin-transform-es2015-modules-commonjs@6.3.16
1966 info linkStuff babel-plugin-transform-es2015-modules-commonjs@6.3.16
1967 silly linkStuff babel-plugin-transform-es2015-modules-commonjs@6.3.16 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1968 verbose linkBins babel-plugin-transform-es2015-modules-commonjs@6.3.16
1969 verbose linkMans babel-plugin-transform-es2015-modules-commonjs@6.3.16
1970 verbose rebuildBundles babel-plugin-transform-es2015-modules-commonjs@6.3.16
1971 info install babel-plugin-transform-es2015-modules-commonjs@6.3.16
1972 info postinstall babel-plugin-transform-es2015-modules-commonjs@6.3.16
1973 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-object-super
1974 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-object-super
1975 info preinstall babel-plugin-transform-es2015-object-super@6.3.13
1976 info linkStuff babel-plugin-transform-es2015-object-super@6.3.13
1977 silly linkStuff babel-plugin-transform-es2015-object-super@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1978 verbose linkBins babel-plugin-transform-es2015-object-super@6.3.13
1979 verbose linkMans babel-plugin-transform-es2015-object-super@6.3.13
1980 verbose rebuildBundles babel-plugin-transform-es2015-object-super@6.3.13
1981 info install babel-plugin-transform-es2015-object-super@6.3.13
1982 info postinstall babel-plugin-transform-es2015-object-super@6.3.13
1983 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-parameters
1984 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-parameters
1985 info preinstall babel-plugin-transform-es2015-parameters@6.3.26
1986 info linkStuff babel-plugin-transform-es2015-parameters@6.3.26
1987 silly linkStuff babel-plugin-transform-es2015-parameters@6.3.26 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1988 verbose linkBins babel-plugin-transform-es2015-parameters@6.3.26
1989 verbose linkMans babel-plugin-transform-es2015-parameters@6.3.26
1990 verbose rebuildBundles babel-plugin-transform-es2015-parameters@6.3.26
1991 info install babel-plugin-transform-es2015-parameters@6.3.26
1992 info postinstall babel-plugin-transform-es2015-parameters@6.3.26
1993 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-shorthand-properties
1994 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-shorthand-properties
1995 info preinstall babel-plugin-transform-es2015-shorthand-properties@6.3.13
1996 info linkStuff babel-plugin-transform-es2015-shorthand-properties@6.3.13
1997 silly linkStuff babel-plugin-transform-es2015-shorthand-properties@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
1998 verbose linkBins babel-plugin-transform-es2015-shorthand-properties@6.3.13
1999 verbose linkMans babel-plugin-transform-es2015-shorthand-properties@6.3.13
2000 verbose rebuildBundles babel-plugin-transform-es2015-shorthand-properties@6.3.13
2001 info install babel-plugin-transform-es2015-shorthand-properties@6.3.13
2002 info postinstall babel-plugin-transform-es2015-shorthand-properties@6.3.13
2003 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-spread
2004 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-spread
2005 info preinstall babel-plugin-transform-es2015-spread@6.3.14
2006 info linkStuff babel-plugin-transform-es2015-spread@6.3.14
2007 silly linkStuff babel-plugin-transform-es2015-spread@6.3.14 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2008 verbose linkBins babel-plugin-transform-es2015-spread@6.3.14
2009 verbose linkMans babel-plugin-transform-es2015-spread@6.3.14
2010 verbose rebuildBundles babel-plugin-transform-es2015-spread@6.3.14
2011 info install babel-plugin-transform-es2015-spread@6.3.14
2012 info postinstall babel-plugin-transform-es2015-spread@6.3.14
2013 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-sticky-regex
2014 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-sticky-regex
2015 info preinstall babel-plugin-transform-es2015-sticky-regex@6.3.13
2016 info linkStuff babel-plugin-transform-es2015-sticky-regex@6.3.13
2017 silly linkStuff babel-plugin-transform-es2015-sticky-regex@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2018 verbose linkBins babel-plugin-transform-es2015-sticky-regex@6.3.13
2019 verbose linkMans babel-plugin-transform-es2015-sticky-regex@6.3.13
2020 verbose rebuildBundles babel-plugin-transform-es2015-sticky-regex@6.3.13
2021 info install babel-plugin-transform-es2015-sticky-regex@6.3.13
2022 info postinstall babel-plugin-transform-es2015-sticky-regex@6.3.13
2023 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-template-literals
2024 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-template-literals
2025 info preinstall babel-plugin-transform-es2015-template-literals@6.3.13
2026 info linkStuff babel-plugin-transform-es2015-template-literals@6.3.13
2027 silly linkStuff babel-plugin-transform-es2015-template-literals@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2028 verbose linkBins babel-plugin-transform-es2015-template-literals@6.3.13
2029 verbose linkMans babel-plugin-transform-es2015-template-literals@6.3.13
2030 verbose rebuildBundles babel-plugin-transform-es2015-template-literals@6.3.13
2031 info install babel-plugin-transform-es2015-template-literals@6.3.13
2032 info postinstall babel-plugin-transform-es2015-template-literals@6.3.13
2033 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-typeof-symbol
2034 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-typeof-symbol
2035 info preinstall babel-plugin-transform-es2015-typeof-symbol@6.3.13
2036 info linkStuff babel-plugin-transform-es2015-typeof-symbol@6.3.13
2037 silly linkStuff babel-plugin-transform-es2015-typeof-symbol@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2038 verbose linkBins babel-plugin-transform-es2015-typeof-symbol@6.3.13
2039 verbose linkMans babel-plugin-transform-es2015-typeof-symbol@6.3.13
2040 verbose rebuildBundles babel-plugin-transform-es2015-typeof-symbol@6.3.13
2041 info install babel-plugin-transform-es2015-typeof-symbol@6.3.13
2042 info postinstall babel-plugin-transform-es2015-typeof-symbol@6.3.13
2043 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-unicode-regex
2044 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-unicode-regex
2045 info preinstall babel-plugin-transform-es2015-unicode-regex@6.3.13
2046 info linkStuff babel-plugin-transform-es2015-unicode-regex@6.3.13
2047 silly linkStuff babel-plugin-transform-es2015-unicode-regex@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2048 verbose linkBins babel-plugin-transform-es2015-unicode-regex@6.3.13
2049 verbose linkMans babel-plugin-transform-es2015-unicode-regex@6.3.13
2050 verbose rebuildBundles babel-plugin-transform-es2015-unicode-regex@6.3.13
2051 info install babel-plugin-transform-es2015-unicode-regex@6.3.13
2052 info postinstall babel-plugin-transform-es2015-unicode-regex@6.3.13
2053 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-flow-strip-types
2054 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-flow-strip-types
2055 info preinstall babel-plugin-transform-flow-strip-types@6.3.15
2056 info linkStuff babel-plugin-transform-flow-strip-types@6.3.15
2057 silly linkStuff babel-plugin-transform-flow-strip-types@6.3.15 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2058 verbose linkBins babel-plugin-transform-flow-strip-types@6.3.15
2059 verbose linkMans babel-plugin-transform-flow-strip-types@6.3.15
2060 verbose rebuildBundles babel-plugin-transform-flow-strip-types@6.3.15
2061 info install babel-plugin-transform-flow-strip-types@6.3.15
2062 info postinstall babel-plugin-transform-flow-strip-types@6.3.15
2063 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-react-display-name
2064 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-react-display-name
2065 info preinstall babel-plugin-transform-react-display-name@6.3.13
2066 info linkStuff babel-plugin-transform-react-display-name@6.3.13
2067 silly linkStuff babel-plugin-transform-react-display-name@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2068 verbose linkBins babel-plugin-transform-react-display-name@6.3.13
2069 verbose linkMans babel-plugin-transform-react-display-name@6.3.13
2070 verbose rebuildBundles babel-plugin-transform-react-display-name@6.3.13
2071 info install babel-plugin-transform-react-display-name@6.3.13
2072 info postinstall babel-plugin-transform-react-display-name@6.3.13
2073 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-react-jsx
2074 info build C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-react-jsx
2075 info preinstall babel-plugin-transform-react-jsx@6.3.13
2076 info linkStuff babel-plugin-transform-react-jsx@6.3.13
2077 silly linkStuff babel-plugin-transform-react-jsx@6.3.13 has C:\Users\ericd\Code\tdscc\node_modules as its parent node_modules
2078 verbose linkBins babel-plugin-transform-react-jsx@6.3.13
2079 verbose linkMans babel-plugin-transform-react-jsx@6.3.13
2080 verbose rebuildBundles babel-plugin-transform-react-jsx@6.3.13
2081 info install babel-plugin-transform-react-jsx@6.3.13
2082 info postinstall babel-plugin-transform-react-jsx@6.3.13
2083 verbose rebuild bundle C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-react-jsx-source
